"","Joe","Somebody","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"","arun","mishra","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"","arun 5","mishra 5","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"","Joe","Somebody","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-10-08T00:46:17.2531913-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"","Arun","Somebody","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"","Arun","Somebody","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"","Joe","Somebody","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-10-09T22:54:49.8063127-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 9","mishra 9","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 10","mishra 10","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 11","mishra 11","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 12","mishra 12","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 13","mishra 13","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 14","mishra 14","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 14","mishra 14","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 15","mishra 15","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 16","mishra 16","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 15","mishra 15","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","arun 17","mishra 17","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-08-21T17:15:08.0591933-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","Joe","Somebody","[email]","222 Personal Address Road","Apt. 111","Jacksonville","FL","32256","1234","Male","35 - 44","false","false","$90,000 to $119,999","$150,000 to $249,999","false","Director of Sales","[email]","linkedin.com/someperson","facebook.com/somevisitortoyoursite","twitter.com/somevisitortoyoursite","SomeCompanyName","linkedin.com/company/somecompanyname","companydomain.com","51-200 employees","57","$50 - 100M","Marketing And Advertising","111 company address","Suite 105","Jacksonville","FL","32256","2023-10-16T09:34:38.8871615-04:00","alksdjfkly76y234sdaifkjhjajoiuasf234","www.google.com","true","myTerm","www.google.com","monthly newsletter","monthly_newsletter_volume1","email","free upgrade","campaign content"
"4","Nancy","Barfield","[email]","","","St Peters","MO","","","","","","","","","","Operations Coordinator","","linkedin.com/in/nancy-barfield-62098418","","","Leidos Health Holdings Inc","linkedin.com/company/leidos-health-holdings-inc","","1-10 employees","5","$1 - 10M","","","","","","","2023-10-14T19:09:14.954Z","Btky1tZ9GnVzzItjobD2sSEAGVuLfMpetcrqoCNBakOjd8","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Melissa","Santos","[email]","","","Bronx","NY","","","","","","","","","","Human Resources Manager","[email]","linkedin.com/in/melissa-santos-phr-82b41320","","","Expanded Schools","linkedin.com/company/expanded-schools","expandedschools.org","51-200 employees","90","$10 - 50M","Education Management","11 W 42Nd St","","New York","","","2023-10-16T19:32:31.939Z","WHpP93xGSWlFTPnkUJOzwWsmy0efTNvOJ0LzAAPTYyZSll","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Kristy","Kehs","[email]","","","Monterey","CA","93940","","","","","","","","","Director Of Sales And Marketing","[email]","linkedin.com/in/kristy-kehs-23299945","facebook.com/kristy.kehs","","Hyatt Regency San Francisco Downtown Soma","linkedin.com/company/hyatt-regency-san-francisco-downtown-soma","hyatt.com","51-200 employees","51","$10 - 50M","","50 3Rd Street","","San Francisco","CA","94103","2023-10-17T18:38:20.304Z","c9t3xTYbDXvzbpT5nYcwIZJiKeNM7YgfeNEzTDmGOREXdD","http://www.yourcoverage.net/","true","","www.yourcoverage.net","","","","",""
"4","Ibrahim","Fahmy","[email]","900 Circle 75 Parkway","","Atlanta","GA","30339","","","","","","","","","International Financial Controller","[email]","linkedin.com/in/ibrahim-fahmy-4a22389b","","","Mirasco","linkedin.com/company/mirasco-inc.","mirasco.com","51-200 employees","65","$10 - 50M","International Trade And Development","900 Circle 75 Parkway","","Atlanta","GA","30339","2023-10-18T20:38:28.617Z","QdnTx1ghhL3MnOGym1nO6h4mjYMZPOueM8mZmCu1zuucW9","https://www.yourcoverage.net/","true","","www.yourcoverage.net","","","","",""
"4","Yosi","Heber","[email]","26180 Raine Street","","Oak Park","MI","48237","","","","","","","","","President","[email]","linkedin.com/in/yosi-heber-490270","","twitter.com/yheber","Oxford Hill Partners, Llc","linkedin.com/company/oxford-hill-partners","oxfordhillpartners.com","1-10 employees","2","$1 - 10M","","25900 Greenfield Rd.","Suite #232","Oak Park","MI","48237","2023-10-19T16:42:00.617Z","ygHiFWvYxweKHbcVUY26L2JNI4o5Js3KwTA6MZmQ1ERKxR","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Gregory","Gorelik","[email]","","","New York","NY","","","","","","","","","","Director","[email]","linkedin.com/in/gregory-gorelik-412a227","facebook.com/greg.gorelik","","Fitch Ratings","linkedin.com/company/fitch-ratings","fitchratings.com","1,001-5,000 employees","3305","> $1B","Financial Services","33 Whitehall Street","","New York","NY","10004","2023-10-21T07:45:46.771Z","hyTZJoyexJng8FPUfdOINiGU3QjgBJjBaskl7eRjnZLknV","https://individual.yourcoverage.net/","true","","","","","","",""
"4","Lu","Scheer","[email]","501 Bittersweet Lane","","Waupun","WI","53963","","","","","","","","","Homeless Prevention Services Director","","linkedin.com/in/lu-scheer-04923427","","","Advocap","linkedin.com/company/advocap","advocap.org","51-200 employees","94","$10 - 50M","Non-Profit Organization Management","19 W. First St.","","Fond Du Lac","WI","54936","2023-10-25T13:54:47.688Z","phL8hlLDh6dPP9ClqMKCfgc528RFpwEc1ErfmMkLkD79NA","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Julia","Imh","[email]","","","Naples","FL","","","","","","","","","","Dietitian And Mental Health Counselor Intern","","linkedin.com/in/julia-carley-ms-ldn-imh-2a8a1243","","","","","","","-1","","","","","","","","2023-10-26T14:50:58.274Z","6zkZI7mYGn18cAfyqby7gVco3N5DGy2Fvxy8DNAP2sWajS","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Scott","Gore","[email]","2412 Felbridge Court","","Midlothian","VA","23113","","","","","","","","","Past Chairman","","linkedin.com/in/scott-gore-2243aa8","","","Central Virginia Dental Care","","","","-1","","","","","","","","2023-10-29T12:51:35.93Z","o9LE9xlHIKtpim0MpmczlKQutwuRm4di13zaQed1KVcl07","https://l.facebook.com/","true","","l.facebook.com","","","","",""
"4","Karen","Gerlach","[email]","","","Salt Lake City","UT","84107","","","","","","","","","","","linkedin.com/in/karen-gerlach-64830144","","","","","","","-1","","","","","","","","2023-11-01T16:21:52.396Z","g2cXV43Azjo90jtDGj1iAFshITmIdOtnEzuXf57pFbq4Tw","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Kathie","Murphree","[email]","","","Memphis","TN","","","","","","","","","","Showroom Manager","","linkedin.com/in/kathie-murphree-97b16526","","","Winsupply Of Austin","linkedin.com/company/austin-winnelson-co.","winsupplyofaustin.com","11-50 employees","31","$10 - 50M","Wholesale","4307 Willow Springs Rd","","Austin","TX","78745","2023-11-02T15:46:02.623Z","WYfeRjE91upu4hvwQPBn3hmZkA5NwLvT0o5LmHqUqbTwhs","https://individual.yourcoverage.net/our-rates-and-plans/","true","","","","","","",""
"4","Verlyn","Ubben","[email]","5610 480th Ave","","Frost","MN","56033","6332","","65 and older","true","true","","$250,000 to $374,999","true","","","","","","","","","","-1","","","","","","","","2023-11-06T18:25:29.832Z","mAOv8wqpscCpOkrlW7OLVtY45VLwJOCG8gqnxVBxQ0WeEN","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Andrew","Smith","[email]","","","Grand Rapids","MI","","","","","","","","","","Associate Professor Of Bible","[email]","linkedin.com/in/andrew-smith-12800724","","","Cornerstone University","linkedin.com/company/cornerstone-university","cornerstone.edu","501-1000 employees","575","$250 - 500M","Higher Education","1001 East Beltline Avenue Northeast","","Grand Rapids","MI","49525","2023-11-07T15:03:42.819Z","HVnhHAmV3Es3sLFoq2cCkX2EAOehcD0RiGwEDjqvpEzMBg","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Aundria","Weaver","[email]","Po Box 67","","Crabtree","OR","97335","","","","","","","","","Office Manager And Owner","","linkedin.com/in/aundria-weaver-204a7989","","","Weaver Seed Of Oregon","","","","-1","","","","","","","","2023-11-07T17:31:01.013Z","Bf91OrZ9rwPLFecmn48vsMHuE0iLe4M2I8Bh0DxSYw3F9p","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
"4","Linda","Teel","[email]","","","Lumberton","TX","77657","","","","","","","","","","","linkedin.com/in/linda-teel-14010831","","","","","","","-1","","","","","","","","2023-11-07T22:10:25.969Z","LKKJBD6hC8jMYVBJjTMGXAEe4CV2kMs3uIysyYkX7MW6kg","https://www.yourcoverage.net/","true","","www.yourcoverage.net","","","","",""
"4","Tammy","Sucharzewski","[email]","","","San Antonio","TX","","","","","","","","","","Executive Assistant","[email]","linkedin.com/in/tammy-sucharzewski-33aba21a","facebook.com/t.l.sucharzewski","","Cng Engineering","linkedin.com/company/cng-engineering","cngengineering.com","51-200 employees","55","$10 - 50M","Mechanical Or Industrial Engineering","1917 N. New Braunfels Avenue","Suite 201","San Antonio","TX","78208","2023-11-08T16:26:46.909Z","FyZs1rPtSF4nhvTV5FspziGYpiNfEfheM3mqMhI2NXIf4x","https://yourcoverage.net/","true","","yourcoverage.net","","","","",""
